###### Tỉnh/Thành ######
Cần Thơ
Phường 17
Phường 18
Phường 19
Phường 20

### Quận 7
Bình Thuận
Phú Mỹ
Phú Thuận
Tân Hưng
Tân Kiểng
Tân Phong
Tân Phú
Tân Quy
Tân Thuận Tây
Tân Thuận Đông

### Quận 9
Phước Long A
Phước Long B
Tăng Nhơn Phú A
Tăng Nhơn Phú B
Long Trường
Trường Thạnh
Phước Bình
Tân Phú
Hiệp Phú
Long Thạnh Mỹ
Long Bình
Long Phước
Phú Hữu

### Quận 12
An Phú Đông
Đông Hưng Thuận
Hiệp Thành
Tân Chánh Hiệp
Tân Hưng Thuận
Tân Thới Hiệp
Tân Thới Nhất
Thạnh Lộc
Thạnh Xuân
Thới An
Trung Mỹ Tây

### Quận Tân Phú
Tân Sơn Nhì
Tây Thạnh
Sơn Kỳ
Tân Quý
Tân Thành
Phú Thọ Hòa
Phú Thạnh
Phú Trung
Hòa Thạnh
Hiệp Tân
Tân Thới Hòa

### Quận Thủ Đức
Bình Chiểu
Bình Thọ
Hiệp Bình Chánh
Hiệp Bình Phước
Linh Chiểu
Linh Đông
Linh Tây
Linh Trung
Linh Xuân
Tam Bình
Tam Phú
Trường Thọ

### Quận Tân Bình
An Lạc
An Lạc A
Bình Hưng Hòa
Bình Hưng Hòa A
Bình Hưng Hòa B
Bình Trị Đông
Bình Trị Đông A
Bình Trị Đông B
Tân Tạo
Tân Tạo A

### Huyện Củ Chi
Phú Hòa Đông
Tân Thạnh Đông
Tân Thạnh Tây
Tân An Hội
Tân Thông Hội
Tân Phú Trung
Trung An
Phước Vĩnh An
Hòa Phú
Thái Mỹ
Phước Thạnh
An Nhơn Tây
Trung Lập Thượng
Phú Mỹ Hưng
An Phú
Nhuận Đức
Phạm Văn Cội
Bình Mỹ
Phước Hiệp
Trung Lập Hạ

### Huyện Hóc Môn
Bà Điểm
Đông Thạnh
Nhị Bình
Tân Hiệp
Tân Thới Nhì
Tân Xuân
Thới Tam Thôn
Trung Chánh
Xuân Thới Đông
Xuân Thới Sơn
Xuân Thới Thượng

### Huyện Bình Chánh
Tân Túc
Tân Kiên
Tân Nhựt
An Phú Tây
Tân Quý Tây
Hưng Long
Qui Đức
Bình Chánh
Lê Minh Xuân
Phạm Văn Hai
Bình Hưng
Bình Lợi
Đa Phước
Phong Phú
Vĩnh Lộc A
Vĩnh Lộc B

### Huyện Nhà Bè
Nhà Bè
Phú Xuân
Long Thới
Nhơn Đức
Phước Kiểng
Hiệp Phước
Phước Lộc

### Huyện Cần Giờ
Cần Thạnh
An Thới Đông
Bình Khánh
Long Hòa
Lý Nhơn
Tam Thôn Hiệp
Thạnh An

##### Đà Nẵng #####
Đà Nẵng

### Quận/Huyện
Hải Châu
Liên Chiểu
Thanh Khê
Cẩm Lệ
Sơn Trà
Hòa Vang
Ngũ Hành Sơn
Hoàng Sa

##### Hải Phòng #####
Hải Phòng

### Quận/Huyện
Dương Kinh
Đồ Sơn
Hải An
Kiến An
Hồng Bàng
Ngô Quyền
Lê Chân
An Dương
An Lão
Bạch Long Vĩ
Cát Hải
Kiến Thụy
Tiên Lãng
Vĩnh Bảo
Thủy Nguyên

##### Cần Thơ #####
Cần Thơ

### Quận/Huyện
Ninh Kiều
Bình Thủy
Cái Răng
Ô Môn
Thốt Nốt
Phong Điền
Cờ Đỏ
Thới Lai
Vĩnh Thạnh

##### An Giang #####
Long Xuyên
Châu Đốc
Tân Châu
An Phú
Châu Phú
Châu Thành
Chợ Mới
Phú Tân
Thoại Sơn
Tịnh Biên
Tri Tôn

##### Bà Rịa - Vũng Tàu #####
Vũng Tàu
Bà Rịa
Long Điền
Đất Đỏ
Châu Đức
Tân Thành
Côn Đảo
Xuyên Mộc

##### Bạc Liêu #####
Hồng Dân
Ngan Dừa
Hòa Bình
Giá Rai
Phước Long
Vĩnh Lợi
Châu Hưng
Đông Hải
Gành Hào

##### Bắc Giang #####
Yên Thế
Tân Yên
Lục Ngạn
Hiệp Hoà
Lạng Giang
Sơn Động
Lục Nam
Việt Yên
Yên Dũng

##### Bắc Kạn #####
Bắc Kạn
Bắc Cạn
Ba Bể
Bạch Thông
Phủ Thông
Chợ Đồn
Bằng Lũng
Chợ Mới
Na Rì
Yến Lạc
Ngân Sơn
Nà Phặc
Pác Nặm
Bộc Bố

##### Bắc Ninh #####

##### Bến Tre #####

##### Bình Dương #####

##### Bình Định #####

##### Bình Phước #####

##### Bình Thuận #####

##### Cà Mau #####

##### Cao Bằng #####

##### Đắk Lắk #####

##### Đắk Nông #####

##### Điện Biên #####

##### Đồng Nai #####

##### Đồng Tháp #####

##### Gia Lai #####

##### Hà Giang #####

##### Hà Nam #####

##### Hà Tĩnh #####

##### Hải Dương #####

##### Hậu Giang #####

##### Hòa Bình #####

##### Hưng Yên #####

##### Khánh Hòa #####

##### Kiên Giang #####

##### Kon Tum #####

##### Lai Châu #####

##### Lạng Sơn #####

##### Lào Cai #####

##### Lâm Đồng #####

##### Long An #####

##### Nam Định #####

##### Nghệ An #####

##### Ninh Bình #####

##### Ninh Thuận #####

##### Phú Thọ #####

##### Phú Yên #####

##### Quảng Bình #####

##### Quảng Nam #####

##### Quảng Ngãi #####

##### Quảng Ninh #####

##### Quảng Trị #####

##### Sóc Trăng #####

##### Sơn La #####

##### Tây Ninh #####

##### Thái Bình #####

##### Thái Nguyên #####

##### Thanh Hóa #####

##### Thừa Thiên - Huế #####

##### Tiền Giang #####

##### Trà Vinh #####

##### Tuyên Quang #####

##### Vĩnh Long #####

##### Vĩnh Phúc #####

##### Yên Bái #####

############################## Others ###################################
A Lưới
An Biên
An Dương
An Khê
An Lão 
An Lão 
An Minh 
An Nhơn 
An Phú 
Anh Sơn 
Ayun Pa 
Ân Thi 
Ba Bể 
Ba Chẽ 
Ba Đình 
Ba Tơ 
Ba Tri 
Ba Vì 
Bà Rịa 
Bá Thước 
Bác Ái 
Bạc Liêu 
Bạch Long Vĩ 
Bạch Thông 
Bảo Lạc 
Bảo Lâm 
Bảo Lâm 
Bảo Lộc 
Bảo Thắng 
Bảo Yên 
Bát Xát 
Bắc Bình 
Bắc Giang 
Bắc Hà 
Bắc Kạn 
Bắc Mê 
Bắc Ninh 
Bắc Quang 
Bắc Sơn 
Bắc Trà My 
Bắc Yên 
Bến Cát 
Bến Cầu 
Bến Lức 
Bến Tre 
Biên Hòa 
Bỉm Sơn 
Bình Chánh 
Bình Đại 
Bình Gia 
Bình Giang 
Bình Liêu 
Bình Long 
Bình Lục 
Bình Minh 
Bình Sơn 
Bình Tân 
Bình Thạnh 
Bình Thuỷ 
Bình Xuyên 
Bố Trạch 
Bù Đăng 
Bù Đốp 
Buôn Đôn 
Buôn Ma Thuột 
Cà Mau 
Cai Lậy 
Cái Bè 
Cái Nước 
Cái Răng 
Cam Lộ 
Cam Ranh 
Can Lộc 
Càng Long 
Cao Bằng 
Cao Lãnh 
Cao Lãnh 
Cao Lộc 
Cao Phong 
Cát Hải 
Cát Tiên 
Cẩm Giàng 
Cẩm Mỹ 
Cẩm Phả 
Cẩm Thủy 
Cẩm Xuyên 
Cần Đước 
Cần Giờ 
Cần Giuộc 
Cầu Giấy 
Cầu Kè 
Cầu Ngang 
Châu Đốc 
Châu Đức 
Châu Phú 
Châu Thành 
Chi Lăng 
Chí Linh 
Chiêm Hoá 
Chợ Đồn 
Chợ Gạo 
Chợ Lách 
Chợ Mới 
Chơn Thành 
Chư Păh 
Chư Prông 
Chư Sê 
Chương Mỹ 
Con Cuông 
Cô Tô 
Côn Đảo 
Cồn Cỏ 
Cờ Đỏ 
Cù Lao Dung 
Củ Chi 
Cư Jút 
Cư M'gar 
Cửa Lò 
Dầu Tiếng 
Di Linh 
Dĩ An 
Diên Khánh 
Diễn Châu 
Duy Tiên 
Duy Xuyên 
Duyên Hải 
Dương Minh Châu 
Đa Krông 
Đà Bắc 
Đà Lạt 
Đạ Huoai 
Đạ Tẻh 
Đại Lộc 
Đại Từ 
Đak Đoa 
Đak Pơ 
Đan Phượng 
Đăk Glei 
Đăk Glong 
Đăk Hà 
Đăk Mil 
Đăk R'Lấp 
Đăk Song 
Đăk Tô 
Đầm Dơi 
Đầm Hà 
Đất Đỏ 
Điện Bàn 
Điện Biên 
Điện Biên Đông 
Điện Biên Phủ 
Đình Lập 
Định Hoá 
Định Quán 
Đoan Hùng 
Đô Lương 
Đồ Sơn 
Đông Anh 
Đông Giang 
Đông Hà 
Đông Hải 
Đông Hưng 
Đông Sơn 
Đông Triều 
Đồng Hới 
Đồng Hỷ 
Đồng Phù 
Đồng Văn 
Đồng Xoài 
Đồng Xuân 
Đống Đa 
Đơn Dương 
Đức Cơ 
Đức Hòa 
Đức Huệ 
Đức Linh 
Đức Phổ 
Đức Thọ 
Đức Trọng 
Ea H'leo 
Ea Kar 
Ea Súp 
Gia Bình 
Gia Lâm 
Gia Lộc 
Gia Nghĩa 
Gia Viễn 
Giá Rai 
Giao Thuỷ 
Gio Linh 
Giồng Riềng 
Giồng Trôm 
Gò Công 
Gò Công Đông 
Gò Công Tây 
Gò Dầu 
Gò Quao 
Gò Vấp 
Hà Đông 
Hà Giang 
Hà Quảng 
Hà Tiên 
Hà Tĩnh 
Hà Trung 
Hạ Hoà 
Hạ Lang 
Hạ Long 
Hai Bà Trưng 
Hải Châu 
Hải Dương 
Hải Hậu 
Hải Lăng 
Hàm Tân 
Hàm Thuận Bắc 
Hàm Thuận Nam 
Hàm Yên 
Hậu Lộc 
Hiệp Đức 
Hiệp Hòa 
Hoa Lư 
Hoà An 
Hoà Bình 
Hòa Thành 
Hoà Vang 
Hoài Ân 
Hoài Đức 
Hoài Nhơn 
Hoàn Kiếm 
Hoàng Mai 
Hoàng Sa 
Hoàng Su Phì 
Hoành Bồ 
Hoằng Hóa 
Hóc Môn 
Hòn Đất 
Hội An 
Hồng Bàng 
Hồng Dân 
Hồng Lĩnh 
Hồng Ngự 
Huế 
Hưng Hà 
Hưng Nguyên 
Hưng Yê 
Hương Khê 
Hương Sơn 
Hương Thủy 
Hương Trà 
Hướng Hóa 
Hữu Lũng 
Ia Grai 
Ia Pa 
KBang 
Kế Sách 
Khánh Sơn 
Khánh Vĩnh 
Khoái Châu 
Kiên Hải 
Kiên Lương 
Kiến An 
Kiến Thuỵ 
Kiến Xương 
Kim Bảng 
Kim Bôi 
Kim Động 
Kim Sơn 
Kim Thành 
Kinh Môn 
Kon Plông 
Kon Rẫy 
Kon Tum 
Kông Chro 
Krông Ana 
Krông Bông 
Krông Búk 
Krông Năng 
Krông Nô 
Krông Pa 
Krông Pắk 
Kỳ Anh 
Kỳ Sơn 
Kỳ Sơn 
La Gi 
Lạc Dương 
Lạc Sơn 
Lạc Thuỷ 
Lai Châu 
Lai Vung 
Lang Chánh 
Lạng Giang 
Lạng Sơn 
Lào Cai 
Lăk 
Lâm Hà 
Lâm Thao 
Lấp Vò 
Lập Thạch 
Lê Chân 
Lệ Thủy 
Liên Chiểu 
Long Biên 
Long Đất 
Long Hồ 
Long Khánh 
Long Mỹ 
Long Phú 
Long Thành 
Long Xuyên 
Lộc Bình 
Lộc Ninh 
Lục Nam 
Lục Ngạn 
Lục Yên 
Lương Sơn 
Lương Tài 
Lý Nhân 
Lý Sơn 
Mai Châu 
Mai Sơn 
Mang Thít 
Mang Yang 
M'Đrăk 
Mèo Vạc 
Mê Linh 
Minh Hóa 
Minh Long 
Mỏ Cày 
Móng Cái 
Mộ Đức 
Mộc Châu 
Mộc Hóa 
Mù Căng Chải 
Mường Chà 
Mường Khương 
Mường La 
Mường Lát 
Mường Lay 
Mường Nhé 
Mường Tè 
Mỹ Đức 
Mỹ Hào 
Mỹ Lộc 
Mỹ Tho 
Mỹ Tú 
Mỹ Xuyên 
Na Hang 
Na Rì 
Nam Đàn 
Nam Định 
Nam Đông 
Nam Giang 
Nam Sách 
Nam Trà My 
Nam Trực 
Năm Căn 
Nga Sơn 
Ngã Năm 
Ngân Sơn 
Nghi Lộc 
Nghi Xuân 
Nghĩa Đàn 
Nghĩa Hành 
Nghĩa Hưng 
Nghĩa Lộ 
Ngọc Hiển 
Ngọc Hồi 
Ngọc Lạc 
Ngô Quyền 
Ngũ Hành Sơn 
Nguyên Bình 
Nha Trang 
Nhà Bè 
Nho Quan 
Nhơn Trạch 
Như Thanh 
Như Xuân 
Ninh Bình 
Ninh Giang 
Ninh Hải 
Ninh Hòa 
Ninh Kiều 
Ninh Phước 
Ninh Sơn 
Nông Cống 
Núi Thành 
Ô Môn 
Pác Nặm 
Phan Rang-Tháp Chàm 
Phan Thiết 
Phong Điền 
Phong Thổ 
Phổ Yên 
Phú Bình 
Phú Giáo 
Phú Hòa 
Phú Lộc 
Phú Lương 
Phú Nhuận 
Phú Ninh 
Phú Quý 
Phú Quốc 
Phú Tân 
Phú Thọ 
Phú Vang 
Phú Xuyên 
Phù Cát 
Phù Cừ 
Phù Mỹ 
Phù Ninh 
Phù Yên 
Phủ Lý 
Phúc Thọ 
Phúc Yên 
Phục Hoà 
Phụng Hiệp 
Phước Long 
Phước Sơn 
Pleiku 
Quận 1 
Quận 2 
Quận 3 
Quận 4 
Quận 5 
Quận 6 
Quận 7 
Quận 8 
Quận 9 
Quận 10 
Quận 11 
Quận 12 
Quan Hóa 
Quan Sơn 
Quản Bạ 
Quang Bình 
Quảng Điền 
Quảng Hà 
Quảng Ngãi 
Quảng Ninh 
Quảng Trạch 
Quảng Trị 
Quảng Uyên 
Quảng Xương 
Quế Phong 
Quế Sơn 
Quế Võ 
Qui Nhơn 
Quốc Oai 
Quỳ Châu 
Quỳ Hợp 
Quỳnh Lưu 
Quỳnh Nhai 
Quỳnh Phụ 
Rạch Giá 
Sa Đéc 
Sa Pa 
Sa Thầy 
Sầm Sơn 
Si Ma Cai 
Sìn Hồ 
Sóc Sơn 
Sóc Trăng 
Sông Cầu 
Sông Công 
Sông Hinh 
Sông Mã 
Sốp Cộp 
Sơn Động 
Sơn Dương 
Sơn Hà 
Sơn Hòa 
Sơn La 
Sơn Tây 
Sơn Tịnh 
Sơn Trà 
Tam Bình 
Tam Dương 
Tam Điệp 
Tam Đường 
Tam Kỳ 
Tam Nông  
Tánh Linh 
Tân An 
Tân Biên 
Tân Bình 
Tân Châu 
Tân Hiệp 
Tân Hồng 
Tân Hưng 
Tân Kỳ 
Tân Lạc 
Tân Phú 
Tân Phước 
Tân Thành 
Tân Thạnh 
Tân Trụ 
Tân Uyên 
Tân Yên 
Tây Giang 
Tây Hồ 
Tây Ninh 
Tây Sơn 
Tây Trà 
Thạch An 
Thạch Hà 
Thạch Thành 
Thạch Thất 
Thái Bình 
Thái Nguyên 
Thái Thuỵ 
Than Uyên 
Thanh Ba 
Thanh Bình 
Thanh Chương 
Thanh Hà 
Thanh Hóa 
Thanh Khê 
Thanh Liêm 
Thanh Miện 
Thanh Oai 
Thanh Sơn 
Thanh Thuỷ 
Thanh Trì 
Thanh Xuân 
Thạnh Hóa 
Thạnh Phú 
Thạnh Trị 
Tháp Mười 
Thăng Bình 
Thiệu Hoá 
Thọ Xuân 
Thoại Sơn 
Thông Nông 
Thống Nhất 
Thốt Nốt 
Thới Bình 
Thủ Dầu Một 
Thủ Đức 
Thủ Thừa 
Thuận An 
Thuận Bắc 
Thuận Châu 
Thuận Thành 
Thuỷ Nguyên 
Thường Tín 
Thường Xuân 
Tiên Du 
Tiền Hải 
Tiên Lãng 
Tiên Lữ 
Tiên Phước 
Tiên Yên 
Tiểu Cần 
Tĩnh Gia 
Tịnh Biên 
Trà Bồng 
Trà Cú 
Trà Lĩnh 
Trà Ôn 
Trà Vinh 
Trạm Tấu 
Tràng Định 
Trảng Bàng 
Trảng Bom 
Trấn Yên 
Trần Văn Thời 
Tri Tôn 
Triệu Phong 
Triệu Sơn 
Trùng Khánh 
Trực Ninh 
Trường Sa 
Tủa Chùa 
Tuần Giáo 
Tuy An 
Tuy Hòa 
Tuy Phong 
Tuy Phước 
Tuyên Hóa 
Tuyên Quang 
Tư Nghĩa 
Tứ Kỳ 
Từ Liêm 
Từ Sơn 
Tương Dương 
U Minh 
Uông Bí 
Ứng Hoà 
Vạn Ninh 
Văn Bàn 
Văn Chấn 
Văn Giang 
Vãn Lãng 
Văn Lâm 
Văn Quan 
Văn Yên 
Vân Canh 
Vân Đồn 
Vị Thanh 
Vị Thuỷ 
Vị Xuyên 
Việt Trì 
Việt Yên 
Vinh 
Vĩnh Bảo 
Vĩnh Châu 
Vĩnh Cửu 
Vĩnh Hưng 
Vĩnh Linh 
Vĩnh Long 
Vĩnh Lộc 
Vĩnh Lợi 
Vĩnh Thạnh 
Vĩnh Thuận 
Vĩnh Tường 
Vĩnh Yên 
Võ Nhai 
Vũ Quang 
Vũ Thư 
Vụ Bản 
Vũng Liêm 
Vũng Tầu 
Xín Mần 
Xuân Lộc 
Xuân Trường 
Xuyên Mộc 
Ý Yên 
Yên Bái 
Yên Bình 
Yên Châu 
Yên Dũng 
Yên Định 
Yên Hưng 
Yên Khánh 
Yên Lạc 
Yên Lập 
Yên Minh 
Yên Mô 
Yên Mỹ 
Yên Phong 
Yên Sơn 
Yên Thành 
Yên Thế 
Yên Thuỷ 
An Giang
Bà Rịa-Vũng Tàu
Bắc Giang
Bắc Kạn
Bạc Liêu
Bắc Ninh
Bến Tre
Bình Định
Bình Dương
Bình Phước
Bình Thuận
Cà Mau
Cao Bằng
Đắk Lắk
Đắk Nông
Điện Biên
Đồng Nai
Đồng Tháp
Gia Lai
Hà Giang
Hà Nam
Hà Tây
Hà Tĩnh
Hải Dương
Hậu Giang
Hoà Bình
Hưng Yên
Khánh Hòa
Kiên Giang
Kon Tum
Lai Châu
Lâm Đồng
Lạng Sơn
Lào Cai
Long An
Nam Định
Nghệ An
Ninh Bình
Ninh Thuận
Phú Thọ
Phú Yên
Quảng Bình
Quảng Nam
Quảng Ngãi
Quảng Ninh
Quảng Trị
Sóc Trăng
Sơn La
Tây Ninh
Thái Bình
Thái Nguyên
Thanh Hóa
Thừa Thiên-Huế
Tiền Giang
Trà Vinh
Tuyên Quang
Vĩnh Long
Vĩnh Phúc
Yên Bái
Cần Thơ
Đà Nẵng
Hải Phòng
Hà Nội
Hồ Chí Minh
Thổ Nhĩ Kỳ
Hà Lan
Đức
Thụy Điển

